from pubchempy import get_compounds

# ok = set()
# nok = set()
# need = {'C', 'H', 'N', 'O', 'F', 'P', 'Cl', 'S', 'Br'}
# data = []
# res = []

# def judge(name):
#     if name in ok:
#         return True
#     if name in nok:
#         return False
#     print("need " + name)
#     compounds = get_compounds(name, 'name')
#     compound = compounds[0] if compounds else None
#     if compound:
#         tmp = set(compound.elements)
#         if not tmp.difference(need):
#             ok.add(name)
#             return True
#         else:
#             nok.add(name)
#             return False
#     else:
#         print("Can't get element of " + name)
#         res.append(name)
#         return False

# f = open('other.txt', 'w')
# with open('res.txt', 'r') as reader:
#     first_line = True
#     for line in reader:
#         if first_line:
#             first_line = False
#             continue
#         lines = line.split(';')
#         solute = lines[0]
#         solvent = lines[1]
#         if judge(solute) and judge(solvent):
#             f.write(line)

# f.close()
# f = open('res.txt', 'a')
# f.write('\n' + time.strftime("%Y-%m-%d %H:%M:%S", time.localtime()) + '\n')
# print("{} can't find".format(len(res)))
# for line in res:
#     f.write(line + '\n')
# f.close()

a = set()
cnt = 0
with open('Solv@Tum_reformated.txt', 'r') as reader:
    first_column = True
    for line in reader:
        if first_column:
            first_column = False
            continue
        if line in a:
            cnt += 1
        else:
            a.add(line)

print(cnt)
;PYRIDINE;CCCCOC(=O)C;c1ccncc1;-5.79
BUTANONE;ACETONE;CCC(=O)C;CC(=O)C;-4.67
METHYL ACETATE;ACETONE;CC(=O)OC;CC(=O)C;-4.12
ACETONITRILE;ACETONE;CC#N;CC(=O)C;-3.83
TRIETHYLAMINE;ACETONE;CCN(CC)CC;CC(=O)C;-4.05
NITROMETHANE;ACETONE;C[N+](=O)[O-];CC(=O)C;-5.29
METHANOL;ACETONE;CO;CC(=O)C;-4.13
ETHANOL;ACETONE;CCO;CC(=O)C;-4.42
TOLUENE;ACETONE;Cc1ccccc1;CC(=O)C;-4.98
CHLOROBENZENE;ACETONE;c1ccc(cc1)Cl;CC(=O)C;-5.65
CARBON DISULFIDE;ACETONE;C(=S)=S;CC(=O)C;-3.07
PYRIDINE;ACETONE;c1ccncc1;CC(=O)C;-5.42
DIMETHYLFORMAMIDE;ACETONE;CN(C)C=O;CC(=O)C;-6.43
1-CHLOROBUTANE;ACETONE;CCCCCl;CC(=O)C;-4.26
METHYLCYCLOHEXANE;ACETONE;CC1CCCCC1;CC(=O)C;-3.93
PHENYLAMINE;ACETONE;c1ccc(cc1)N;CC(=O)C;-7.84
N-METHYLFORMAMIDE;ACETONE;C/N=C/O;CC(=O)C;-7.35
PENTANE;TOLUENE;CCCCC;Cc1ccccc1;-3.14
HEXANE;TOLUENE;CCCCCC;Cc1ccccc1;-3.85
HEPTANE;TOLUENE;CCCCCCC;Cc1ccccc1;-4.55
OCTANE;TOLUENE;CCCCCCCC;Cc1ccccc1;-5.26
NONANE;TOLUENE;CCCCCCCCC;Cc1ccccc1;-5.93
DICHLOROMETHANE;TOLUENE;C(Cl)Cl;Cc1ccccc1;-3.64
CHLOROFORM;TOLUENE;C(Cl)(Cl)Cl;Cc1ccccc1;-4.26
CARBON TETRACHLORIDE;TOLUENE;C(Cl)(Cl)(Cl)Cl;Cc1ccccc1;-4.33
DIETHYL ETHER;TOLUENE;CCOCC;Cc1ccccc1;-3.33
DIISOPROPYL ETHER;TOLUENE;CC(C)OC(C)C;Cc1ccccc1;-3.98
DIBUTYL ETHER;TOLUENE;CCCCOCCCC;Cc1ccccc1;-5.96
ETBE;TOLUENE;CCOC(C)(C)C;Cc1ccccc1;-4.11
TERT-AMYL METHYL ETHER;TOLUENE;CCC(C)(C)OC;Cc1ccccc1;-4.5
